id,stable_height
100156,1
100357,2
100998,1
102119,3
102131,5
102213,3
10265,1
103351,3
103671,2
104154,1
104298,5
104408,5
105572,3
105753,4
106117,2
106155,2
106207,2
106615,4
106839,1
107131,1
107154,1
108129,6
108162,2
108306,1
108313,5
109548,4
110737,3
111486,2
111571,4
111936,3
112148,3
112408,3
11329,2
114074,2
114456,3
11485,2
115147,5
116446,2
116758,3
117059,4
117554,3
117913,3
118233,2
118392,2
118644,6
119874,3
120797,3
121757,2
123349,3
123544,3
123994,6
125981,4
126835,3
127129,3
128888,1
129188,3
129287,4
129464,4
129853,3
129905,3
130200,3
130227,1
130325,4
130451,3
130956,4
131307,6
131690,5
131853,1
132664,3
132993,2
133736,1
133791,2
133859,1
134412,1
135144,2
137131,2
138612,5
138697,3
13901,3
139770,1
140013,4
140787,1
142146,2
143614,1
143947,3
144874,3
145326,1
146340,1
146432,2
146463,4
147577,1
147836,4
148326,3
148338,3
148342,1
148680,4
149231,3
149364,5
149931,3
150322,1
15142,1
15176,4
152583,1
153062,3
153166,4
153485,2
153594,4
153750,2
153874,3
153991,2
154636,6
154783,2
15598,1
156410,4
157695,3
159154,5
160186,2
160678,2
160767,3
160830,4
161233,3
16132,2
161573,2
162816,4
162880,2
162955,2
163241,1
163678,2
163971,2
164394,1
16584,2
166392,5
166440,3
166524,4
166951,4
167011,4
168218,3
16840,2
16864,3
168854,2
168964,2
168977,3
169539,5
169810,3
170088,5
170812,4
172079,3
172864,5
173421,4
17375,2
173904,2
175611,4
175835,4
176261,2
176288,1
17774,5
178697,1
178917,4
180650,2
180789,5
181460,3
183277,5
184804,5
185665,4
186121,1
187583,1
188235,3
188273,3
188693,3
189252,1
189455,4
189862,5
190413,1
190634,1
19140,3
192273,4
192280,3
193309,6
193681,1
194172,1
194193,2
194759,2
194979,4
195221,4
196076,5
196703,1
19671,2
196971,2
197275,1
197775,3
197965,2
19834,3
198759,1
198897,2
19985,3
201206,4
201852,1
202505,3
202553,4
204110,4
204709,3
204844,2
205035,3
206022,3
206418,3
207361,1
207717,4
208215,6
208356,4
208487,2
208661,3
209064,2
210092,1
210440,3
210928,2
211025,3
211455,1
211900,3
21275,5
212838,4
213031,3
213324,2
213442,1
213706,1
21380,2
215078,6
215174,6
215479,2
216439,4
21728,2
218073,1
218252,3
218676,1
218778,1
218794,4
219106,3
220083,3
220655,2
221457,3
221825,2
222007,2
223728,5
223844,5
223959,2
224340,6
224410,4
225057,2
225294,2
225499,2
227053,4
227386,2
227765,5
228559,4
229160,4
229187,2
229955,6
230102,3
232815,1
232854,2
23345,3
233633,1
234011,2
23418,6
234222,2
234519,3
235368,2
237047,2
238507,3
238627,6
239039,3
239535,2
239782,2
240253,4
240723,3
241219,2
241409,2
241894,4
241957,3
242191,3
243322,4
24335,1
244493,2
244965,5
24604,2
246299,2
246400,1
246866,1
249064,3
249348,2
250208,3
250440,3
250605,5
250926,1
251617,3
251679,5
252051,1
252347,2
252511,4
254660,2
254905,6
254906,4
256185,3
257019,4
257319,1
257757,2
257869,2
258043,1
258090,3
258701,1
258928,1
259582,1
259963,2
260141,2
260613,2
262448,1
262663,6
262842,2
263087,2
26374,3
264173,4
264469,2
264942,5
265630,1
26566,4
265867,3
266195,2
267273,1
268004,2
269574,3
269635,2
271313,2
271432,5
272065,4
272335,5
272687,2
272836,2
27296,2
273096,4
273104,3
273961,2
275254,3
275325,2
275591,1
275612,2
27572,2
275844,4
276060,1
276340,6
27686,4
276897,3
277119,2
277356,2
277451,1
277634,3
278427,5
278800,2
279176,2
279705,1
279716,3
280100,1
280928,3
28146,1
282118,3
282224,2
282451,3
282612,3
282910,4
283019,6
28412,2
284359,1
284799,1
284830,1
285000,4
2854,1
285883,5
286236,3
286256,1
287072,3
288211,3
288481,3
288650,3
290154,5
291959,3
29213,3
292213,2
292622,4
29410,5
29443,4
294648,1
295376,3
296504,4
29720,4
297729,1
298110,1
298632,2
299928,6
30147,2
30154,2
301816,1
302399,4
303715,5
303965,1
304463,3
304706,5
304752,4
305216,5
307082,3
307227,1
307382,3
307915,1
308062,4
30813,2
308175,2
308270,3
308602,1
308677,2
308763,3
30895,3
3093,1
309576,3
309948,5
309968,5
310453,3
310510,5
310803,2
311114,5
311559,1
312387,3
313613,1
313707,2
314206,6
315336,4
315576,1
315600,3
315694,2
316179,1
317338,2
317588,2
317615,2
317731,1
318493,2
318986,1
320203,3
320821,2
320905,1
321858,5
322277,1
322451,1
322668,1
324193,2
324563,1
326775,2
327400,2
327620,3
327685,4
32835,1
328414,2
328448,1
329028,1
330160,4
330273,5
330693,2
330855,1
330988,1
331540,4
331817,6
33287,3
333128,3
333228,1
333448,2
333562,4
334221,5
334231,4
334321,3
334368,3
334503,4
335068,4
335223,3
335492,4
336042,4
336322,2
336657,5
337579,4
337635,2
338141,3
338225,6
338331,1
338374,3
338375,2
339768,3
340958,4
34108,2
34114,2
341153,2
341615,2
341873,3
341913,2
34252,3
34299,1
343633,1
344270,4
344622,6
34477,3
34504,2
345411,4
347789,3
347801,2
348486,4
350736,3
351112,3
351140,2
351157,3
35120,2
351787,1
351896,4
352361,2
353117,6
353146,2
354037,2
354772,3
354888,4
355514,2
355742,3
355968,1
356796,3
356944,1
357233,3
357438,1
357500,1
357714,2
357872,4
358254,6
358369,5
358807,2
358900,1
359883,5
360147,2
360911,3
361187,5
361384,4
361659,2
362030,2
362076,2
36273,3
363227,1
363710,3
363825,5
363898,2
364241,2
364485,2
365107,3
365222,1
365763,2
36647,3
36733,6
367820,2
368168,4
368178,3
36818,1
368540,1
368714,3
368819,2
369426,2
369792,4
370288,5
371343,4
371816,3
372063,6
372478,3
372811,3
372851,1
373017,1
373158,1
374993,4
375478,2
375793,5
376091,2
37705,2
377430,1
377724,3
377747,4
377814,5
378537,1
379232,2
379301,3
379435,1
379447,2
379943,2
382162,1
382184,4
382987,4
38348,3
384002,4
38456,5
38463,1
384745,3
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,3
388389,2
388449,1
389041,3
389525,2
390120,3
39034,2
390544,1
390775,3
39083,2
390956,1
391048,2
391155,2
391801,2
391966,1
392310,3
392728,3
393080,2
393434,2
393913,2
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,2
396736,4
396771,3
39689,3
39736,2
397469,2
39787,4
398232,5
400003,5
400126,3
400505,2
40053,1
402037,2
403421,1
403442,3
403523,4
403793,2
404937,1
404972,3
40534,2
405647,1
406307,2
406670,1
407441,1
407665,2
407794,4
407854,3
407872,2
408020,2
408082,3
408874,2
409472,2
410085,3
410461,1
411298,4
412602,1
412778,2
417074,2
417127,6
417973,2
418634,2
419393,1
420191,3
420367,3
420678,3
420798,5
421043,3
421056,4
422017,4
422452,1
422803,2
422937,4
423161,4
423494,1
423957,1
424357,6
424657,6
424781,3
425274,4
427653,3
427737,2
428122,3
4283,2
42846,4
428610,3
429161,3
429784,5
431546,4
431613,2
431768,3
432167,4
432339,2
432375,1
432571,1
432815,1
434202,1
435501,2
436225,2
436677,2
436976,3
437088,2
437939,4
437955,1
438042,2
43823,3
438480,1
439391,3
440356,2
44092,3
441164,3
441208,3
441397,1
442017,2
442521,3
443632,4
444096,3
444167,1
445154,1
44561,2
446338,2
446448,3
447369,4
447846,2
447872,4
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,6
451215,5
451864,1
451874,5
452164,4
452199,4
452576,4
453293,4
453912,5
454316,2
454485,2
454716,2
455282,4
455453,1
456195,4
456247,3
457020,1
457778,2
460380,5
460526,1
461318,2
461690,1
462044,3
462143,2
463086,6
463458,3
46366,1
463857,3
463920,2
464157,1
465082,5
465280,6
465742,2
467243,2
468234,4
469276,6
469360,2
469408,4
469442,3
469554,2
469602,2
470321,4
470709,2
471322,2
471564,3
471826,3
472059,2
472249,3
472450,2
472537,3
472964,3
472996,5
473921,5
473977,3
474101,3
474994,4
475059,1
475122,1
47517,3
475204,1
475496,4
476350,3
476667,3
47714,1
477608,2
477630,5
478110,3
479130,3
479453,3
480514,1
480574,1
480790,5
481951,4
48210,3
482677,5
483711,2
483811,4
484082,2
484377,1
484465,4
485015,3
485159,2
485725,4
486501,4
48662,1
486687,4
486788,1
486881,3
487123,3
487389,5
487864,1
488384,1
488449,2
488663,2
488705,2
48911,1
489775,3
489913,4
492543,2
492740,2
493323,2
494653,3
495802,2
497247,1
49738,3
498043,3
498180,2
498644,4
498920,3
499850,1
500340,1
501121,4
501202,3
501918,6
502459,3
502778,3
504505,4
504562,2
504917,6
505018,3
505163,3
506147,2
506500,3
506700,2
50682,2
507466,4
508834,3
51047,5
510733,6
511409,1
512005,2
512271,2
512573,1
512808,1
513297,3
513496,1
51350,2
51358,2
513681,1
514670,3
514826,3
515413,1
516494,2
516822,2
51742,3
518289,3
519370,3
519789,5
520897,1
521618,1
52173,1
521781,1
522007,5
522158,6
522744,3
522960,1
523462,2
524062,5
524915,2
52566,3
525774,3
525824,2
525903,3
526069,1
526098,2
526234,2
527750,3
531305,3
531876,1
531904,3
532172,2
533555,5
533767,3
533788,3
535177,5
53571,2
53690,3
537006,1
537600,3
53776,3
538061,3
538065,4
538211,4
538403,2
538981,2
54106,1
541198,3
54175,3
542572,6
542953,1
54301,1
543057,1
543243,2
544473,2
544597,3
5449,1
545089,3
545138,2
545779,1
546824,1
54722,3
547466,2
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,2
54994,2
550104,2
55065,2
550953,1
551298,4
551320,2
551349,4
551780,1
552457,5
552623,3
553324,2
553448,2
55360,1
554292,1
554539,3
554598,1
554882,2
555084,1
556589,3
557230,3
557657,1
557974,2
559469,5
561149,5
56121,5
561717,6
561815,1
5625,3
562807,4
563313,4
564154,3
564829,3
565090,4
565616,1
566813,3
567241,2
568157,3
568460,6
568789,1
568992,6
569100,1
569396,1
569738,1
569810,2
570015,3
570084,4
57055,1
571234,6
571615,2
571981,1
57233,5
572667,2
573337,4
573563,1
57361,3
573770,3
574303,4
576814,4
577042,1
577054,4
577442,3
579967,3
580263,5
580312,4
580598,6
582364,6
583626,1
583712,3
584144,4
58573,2
586221,1
58649,4
586584,2
586934,2
587294,2
587672,1
588415,6
588924,3
58971,3
590240,1
590802,2
591040,1
591563,2
592066,2
592608,2
59340,2
593473,4
593587,2
595402,1
595637,4
59595,2
596742,1
59737,3
597727,6
59816,2
598985,1
599801,1
600554,6
600818,3
601187,6
601919,1
602561,3
602998,2
603245,3
603807,2
605268,1
605637,3
606288,1
606494,3
606639,1
606942,4
607376,5
607511,2
607592,3
607820,6
608016,4
609071,3
609133,4
609154,2
609487,3
609813,2
61023,4
612109,1
612196,2
61254,1
613669,1
614201,5
614442,2
615027,2
615243,1
615656,4
61653,1
616634,4
617597,2
617966,3
619673,2
620079,4
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,3
622126,3
622801,4
623622,2
624100,1
624197,2
624383,1
624970,3
625144,5
625472,2
625657,2
62582,6
625908,2
626173,2
626286,4
626893,1
62708,2
628823,5
628937,1
629195,1
629233,3
629458,6
62948,2
629572,4
631226,3
631432,2
631833,3
63231,4
632505,6
632622,3
633008,4
633773,4
634098,6
63533,1
635332,6
638140,4
638975,2
639156,4
641350,5
642310,1
643189,3
643268,4
643317,3
644120,2
64426,1
644535,3
644927,2
645080,6
64510,4
645252,1
64548,3
645721,1
645986,3
646599,3
647933,2
648180,5
649642,3
650155,3
650450,4
651042,1
651069,3
651349,1
651810,2
652117,1
65240,3
652492,4
652526,2
652710,3
653300,2
654351,2
654542,3
654868,3
656040,3
656487,5
657124,1
657161,1
658555,2
658622,6
65880,2
659032,1
659888,3
660114,6
661404,5
662149,3
662523,1
662807,6
663610,2
663625,1
664304,2
664378,2
66512,2
665513,2
665749,3
665805,2
666141,4
666330,4
666360,1
667215,5
667842,1
668103,1
669253,3
670181,1
670477,2
670929,5
672218,1
672776,1
672819,2
672975,2
673148,2
674012,3
674491,2
675062,2
67525,3
676124,3
676426,4
676552,2
676718,3
677118,4
677355,3
677406,3
67803,3
680357,2
681047,2
681066,2
681140,4
681178,1
681203,5
681962,3
681969,3
682227,3
682500,2
68278,3
68332,4
68336,2
683403,6
683436,4
683736,1
684781,3
685059,3
685496,1
686050,2
686077,2
686912,5
687314,2
687554,3
687844,1
687894,3
688020,1
688157,2
689530,2
690125,1
690319,4
690591,2
691067,5
691441,4
692103,1
692405,3
692608,4
692614,3
693244,1
694058,2
694249,4
694383,5
695306,3
695476,1
695706,3
698204,2
698421,3
698730,6
699252,4
699764,3
699994,3
700255,4
700399,2
700675,2
701660,2
702953,2
703427,4
703453,5
704433,1
704549,3
705466,1
706,2
706124,4
706394,3
706693,3
706708,2
706882,5
707279,2
708002,3
708528,3
709807,3
709891,4
709947,3
710195,3
710916,5
710996,1
711034,3
711462,2
712085,2
712498,1
712599,2
712768,4
712885,1
712969,5
714093,2
714174,6
714465,3
714633,4
715684,2
715695,2
715981,4
716499,5
716518,1
716804,5
716827,1
717088,5
717317,1
717514,1
717620,2
717917,1
718077,5
718197,2
718246,1
718412,1
718635,3
718936,4
718954,4
719120,4
720752,2
721239,3
722554,4
72268,2
723052,6
723617,4
724266,2
725056,2
725496,3
726030,2
726825,2
728701,3
729078,1
729270,1
729636,3
729832,1
730709,4
730806,3
73169,4
731892,3
732331,4
732567,4
732788,2
73291,6
733065,3
734619,3
734872,3
735058,4
73607,2
736249,1
73682,2
737043,2
737620,4
737653,4
737948,3
737951,3
738033,2
738068,5
738455,3
738873,5
738880,3
739682,6
741295,3
742271,5
74252,1
743581,2
743633,2
744780,2
745688,4
745747,1
746288,2
747252,5
747356,3
749279,1
750971,2
751804,3
752190,2
752404,3
752471,3
752571,1
753234,4
753504,1
753904,3
754936,2
755605,1
755927,2
755998,1
75673,2
757401,2
757469,2
758126,2
758730,2
758962,2
759163,3
760107,2
761459,6
761601,1
761912,2
763110,3
76320,2
763412,3
763661,6
763827,4
764210,5
764480,4
764625,1
765615,4
766138,4
767265,5
767439,4
767603,1
769093,3
769593,1
770247,1
770494,3
77121,2
773358,3
773533,4
773758,6
773913,3
774146,2
775272,3
775780,1
776669,5
777246,2
77735,3
777624,2
77856,2
779357,2
779690,2
779864,1
780200,5
780267,3
780795,2
780797,1
782988,3
783280,1
783307,2
783649,4
783807,5
78413,3
784915,3
785362,4
785542,3
785868,1
7860,2
786092,2
787002,2
787083,6
787290,2
789039,1
790711,2
790984,3
791783,3
79194,2
792323,2
792540,1
792620,5
792724,3
792820,4
793688,5
794035,1
794178,3
794231,3
794552,2
79534,5
79542,1
795555,2
795628,2
796451,4
797099,6
797504,1
798096,3
798298,4
79836,3
799732,3
799966,3
800090,3
800304,5
800600,3
801401,1
801408,1
802419,6
802972,2
803152,2
803581,5
804036,4
80405,2
804129,2
804793,5
805060,2
8051,1
805244,4
805829,1
806152,2
806447,1
806525,2
806715,1
807166,5
807769,6
808036,2
808587,4
810409,3
810697,3
811848,2
812994,5
814242,2
814509,3
814663,1
814963,4
815183,4
815280,1
81589,2
81667,2
817464,3
818007,2
81850,2
818706,2
818823,1
818962,3
819544,3
819828,4
81990,4
820254,1
820487,3
821344,4
821416,1
821642,3
821867,4
822400,2
823420,4
823679,2
824188,1
82475,5
824920,2
825071,1
825569,4
825877,5
826430,3
826772,2
827483,3
828183,1
828612,2
828737,1
829039,3
829686,3
829766,3
831046,2
831219,4
83152,5
83166,2
831722,4
831976,3
832333,1
832937,2
833244,2
833781,6
833876,1
834715,4
834851,2
834946,5
835042,3
835182,2
835205,2
835858,3
836228,1
836372,2
836738,4
837103,2
83743,2
838158,1
838342,2
838451,6
838651,4
839007,3
839507,5
840347,1
840684,3
842890,4
843116,3
843131,3
844280,4
845800,3
846151,5
846224,2
846544,2
846837,3
847752,2
847824,1
848836,1
848949,2
849440,6
849665,2
850566,3
850832,2
851095,1
851226,1
853401,3
853495,2
853603,3
853809,2
855175,1
855219,3
855444,3
855635,1
856344,4
85657,6
857729,6
859374,4
859554,2
859827,5
860023,3
860576,3
860764,3
861322,2
862896,1
863187,1
864504,2
864509,1
865192,2
865519,3
865604,4
866259,2
866741,2
867371,1
867762,3
867978,1
86855,3
869519,1
870151,2
872302,6
873274,5
873524,2
873937,2
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,4
877720,1
878379,6
878900,4
879478,2
879557,6
880060,6
880734,5
8812,1
88122,6
882466,2
883370,5
883940,6
883971,2
884529,4
88459,4
885184,6
88575,1
885835,1
887524,4
888992,1
889571,4
889723,1
889832,2
889897,3
890973,1
891372,6
891572,2
891579,6
892631,2
894221,3
895491,2
89578,4
896051,5
896882,4
897131,3
899278,3
899638,4
899651,3
89966,3
900064,2
900248,4
900508,1
901328,2
901402,2
901415,2
902287,6
902487,2
902997,5
904332,5
904471,5
904709,4
906284,3
906428,4
906582,5
906815,6
907735,3
907939,2
908117,2
908723,1
908726,4
909435,2
909526,1
909650,2
909908,4
910649,5
911001,1
911146,4
911383,3
911534,2
912492,3
912647,1
912792,1
912916,2
913112,4
913454,4
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
91735,1
917385,3
917633,4
918623,3
91892,3
919338,2
919903,3
920126,4
920791,3
922217,4
922798,4
923039,3
923053,3
924110,3
924202,6
924940,2
926819,2
927686,3
928890,5
929075,2
929308,4
929360,5
930125,4
930906,5
930980,3
931579,3
932171,4
93230,2
932560,2
932639,4
932965,1
933376,3
934156,3
934430,2
935389,4
935475,6
93632,1
936568,4
93803,4
938219,1
938696,6
938756,4
939297,1
939679,3
939853,1
94032,2
940974,1
941131,3
941176,3
941310,4
941983,3
942520,2
942565,4
942654,6
942819,4
943843,2
944876,2
944971,1
945618,1
945855,1
946069,4
947682,3
948031,4
948978,4
949006,5
949636,1
949639,2
95,4
950098,2
950472,1
950781,2
951097,4
95115,6
951344,5
951758,4
952215,1
952484,2
952547,2
955099,4
955103,4
955345,4
955867,4
957170,4
957242,6
957418,5
958046,3
958251,2
958634,4
959027,2
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,2
960708,3
961160,3
961499,2
961561,3
961655,2
961887,2
962682,2
96274,4
963012,4
963294,2
963864,2
965191,5
966085,4
966627,2
966685,5
967627,3
967985,1
968632,1
968917,2
968980,5
969035,4
969240,2
969841,4
970490,3
970864,2
97119,4
97125,1
971360,4
971365,2
971572,2
972618,3
972763,3
973037,6
973447,3
973453,3
97450,5
97521,2
975919,4
976320,1
977307,4
977514,4
977606,4
978614,3
978936,1
978942,3
979797,1
979945,4
979970,3
980067,4
980133,3
98063,2
98114,4
981844,2
982115,4
983892,2
98444,3
984929,2
985291,1
985996,4
986120,3
986394,2
986416,1
986573,2
987523,4
987648,2
987814,2
988979,2
989624,2
989812,1
99074,2
99081,2
991232,2
991468,2
991650,2
991872,4
992639,1
99283,4
993522,3
993528,2
993695,3
993746,4
993911,2
994163,6
994528,1
996045,4
996098,3
996907,1
997010,5
997341,3
997452,4
997666,4
997691,1
99787,1
998082,4
998419,2
998676,5
998916,1
999235,1
999651,3
